Location,Region,Latitude (N),Longitude (E),Altitude (m),Study Year,Land Cover,Litterfall Annual Mean Concentration (ng g-1),Litterfall Annual Mean Flux (µg m-2 yr-1),Litterfall Annual Standard Deviation (µg m-2 yr-1),Throughfall Annual Mean Concentration (ng L-1),Throughfall Annual Mean Flux (µg m-2 yr-1),Wet Deposition (open field) Annual Mean Concentration (ng L-1),Wet Deposition (open field) Annual Mean Flux (µg m-2 yr-1),Dry Deposition Annual Mean Flux (µg m-2 yr-1),Hg(0) concentration (ng m-3),Correction Factor from STP to Local Conditions,Total foliar uptake deposition velocity (cm s-1),Litterfall Dry Deposition velocity (cm s-1),Micrometeorological deposition velocity (cm s-1),Flag,Reference Litterfall,Reference Throughfall,Reference Wet Deposition,Reference Hg(0),Reference dry deposition direct measurement,Reference Previous Compilation,Comment
"Chenqi, Guizhou, China",Asia,26.25,105.7666667,1400,2018-2019,Mixed Forest,65,31.395,,23,17.8434,11.1,13.24896,35.98944,2.6,1.27648097,0.055991363,0.048843462,,,"Xia et al. 2021, https://doi.org/10.1016/j.scitotenv.2020.144892","Xia et al. 2021, https://doi.org/10.1016/j.scitotenv.2020.144892","Xia et al. 2021, https://doi.org/10.1016/j.scitotenv.2020.144892","Xia et al. 2021, https://doi.org/10.1016/j.scitotenv.2020.144892",,,"Regional background site; fluxes in paper are normalized by area in catchment, used instead fluxes in Table 1 to calculate fluxes for forested area; Hg0 concentration is average of range, 2.13 - 3.05 ng m^-3"
"Zhanjiang and Daguansha, China",Asia,21.1,110.3,,2008,Mangrove Swamp,741.5,260.925,,,,,,,,,,,,urban,Ding et al. https://doi.org/10.1016/j.apgeochem.2010.11.020,,,,,,"Extremely high atmospheric Hg concentrations (72.5 ng/m3), but only measured once so not reliable as average"
"Negro River Basin, Brazil",South America,-1.3,-62.3,,2003,Tropical Rainforest,48,43,15,,,,22.9,,1.04,1.106907775,,0.145027882,,,"Da Silva et al. 2009, https://doi.org/10.1590/S0103-50532009000600019",,"Da Silva et al. 2009, https://doi.org/10.1590/S0103-50532009000600019",GMOS Manaus average,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Coordinates extracted from Google Maps; Listed year is for literfall
French Guiana,South America,4.18,-52.49,,1992-1995,Tropical Rainforest,119,96.985,,,,,,,1.04,1.106907775,,0.327105329,,,"Roulet et al. 1999, https://doi.org/10.1023/A:1005073432015",,,GMOS Manaus average,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Tocantins, Brazil",South America,-4.21,-50.3,,1992-1995,Tropical Rainforest,114,92.91,,,,,,,1.04,1.106907775,,0.313361408,,,"Roulet et al. 1999, https://doi.org/10.1023/A:1005073432015",,,GMOS Manaus average,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Toapajos Basin, Brazil",South America,-3.12,-54.63,,1992-1995,Tropical Rainforest,82,66.83,,,,,,,1.04,1.106907775,,0.225400311,,,"Roulet et al. 1999, https://doi.org/10.1023/A:1005073432015",,,GMOS Manaus average,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Alta Floresta, Brazil",South America,-9.87,-56.1,,2004,Tropical Rainforest,60,48.9,,,,,,,1.04,1.106907775,,0.164927057,,,"Michelazzo et al., 2010, https://doi.org/10.1029/2009GL042220",,,GMOS Manaus average,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Alta Floresta, Brazil",South America,-9.87,-56.1,,2005,Tropical Rainforest,111,90.465,,,,,,,1.04,1.106907775,,0.305115055,,,"Michelazzo et al., 2010, https://doi.org/10.1029/2009GL042220",,,GMOS Manaus average,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Rio Branco, Brazil",South America,-10.02861111,-67.68,,2011,Ombrophilous Open Forest,40,32.6,,,,,,,1.04,1.106907775,,0.109951371,,,"Melendez-Perez, J. J., et al. 2014, https://doi.org/10.1016/j.atmosenv.2014.06.032",,,GMOS Manaus average,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Alta Floresta, Brazil",South America,-9.95,-56.33,,2013,Tropical Rainforest,55,44.825,,,,,,,1.04,1.106907775,,0.151183135,,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",,,,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Candeias de Jamari, Brazil",South America,-8.73,-63.47,,2013,Tropical Rainforest,61,49.715,,,,,,,1.04,1.106907775,,0.167675841,,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",,,,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
"Candeias de Jamari, Brazil",South America,-8.63,-63.35,,2014,Tropical Rainforest,57,46.455,,,,,,,1.04,1.106907775,,0.156680704,,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",,,,,"Fostier et al. 2015, https://doi.org/10.1016/j.envpol.2015.08.010",Using listed weighted mean litterfall flux estimate of 8.15 Mg/ha/yr
French Guiana,South America,3.906180556,-52.86088889,,1999-2001,Tropical Rainforest,64,45,10,,,,,,,,,,,,"Mélières et al. 2003, https://doi.org/10.1016/S0048-9697(03)00142-6",,,,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",Average of foliar concentrations in two sites from French Guiana
"Tapajós valley, Pará, Brazil",South America,-3.7,-55.5,,,Tropical Rainforest,73,52,,,,,,,,,,,,see comment,"Roulet et al. 1998, https://doi.org/10.1016/S0048-9697(98)00265-4",,,,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",Coordinates extracted from Google Maps; not clear if the provided numbers represent an annual litterfall flux. Concentration is average of all sites in Table 1 for Litter- Leaves. Flux is average of all sites for Litter - Total.
"Ilha Grande, Brazil",South America,-23.14,-44.18,280,1997,Tropical Rainforest,131,122,,,,,,,,,,,,urban influenced,"Silva-Filho et al. 2006, https://doi.org/10.1016/j.chemosphere.2006.04.053",,,,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016","Coordinates extracted from Google Maps; somewhat urban influenced, but off the coast on a separate island"
"Serra de Mantiqueira, Brazil",South America,-22.31,-44.59,1400,2009-2011,Tropical Rainforest,58,34.6,1.2,,,,,,,,,,,,"Teixeira et al. 2017, https://doi.org/10.1016/j.chemosphere.2016.10.081",,,,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",Coordinates extracted from Google Maps;
"Reserva Ducke, Manaus, Brazil",South America,-2.5,-60,,2005-2006,Tropical Rainforest,,,,41,23.6,24,24.4,,,,,,,,,"Peleja, PhD Thesis, 2007, https://bdtd.inpa.gov.br/handle/tede/1496","Peleja, PhD Thesis, 2007, https://bdtd.inpa.gov.br/handle/tede/1496",,,Martin Jiskra compilation,open wet deposition is greater than throughfall flux? Uptake by vegetation?
"Reserva da Campina, Manaus, Brazil",South America,-2.933333333,-60.96666667,,2005-2006,Tropical Rainforest,,,,14,13.7,15,21.7,,,,,,,,,"Peleja, PhD Thesis, 2007, https://bdtd.inpa.gov.br/handle/tede/1496","Peleja, PhD Thesis, 2007, https://bdtd.inpa.gov.br/handle/tede/1496",,,Martin Jiskra compilation,open wet deposition is greater than throughfall flux? Uptake by vegetation?
"Serra do Navio, Amapá State, Brazil",South America,0.918055556,-51.98375,,1996-1997,Tropical Rainforest,,,,47.9,72,9.2,18.2,,,,,,,,,"Fostier et al., 2000, https://doi.org/10.1016/S0048-9697(00)00564-7","Fostier et al., 2000, https://doi.org/10.1016/S0048-9697(00)00564-7",,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",Coordinates extracted from Google Maps; Throughfall is extrapolated from five months of data (March–August 1997)
"São Francisco do Itabapoana, Brazil",South America,-21.6,-41.05,,2006,Mangrove Forest,31,24,,,,,,,,,,,,,"Fragoso et al. 2018, https://doi.org/10.1016/j.ecss.2017.12.005",,,,,,Average of three tree species
"Cunha, Brazil",South America,-23.24555556,-45.04805556,1050,2001,Rural forest,72,60,36,,,,,,,,,,,,"Fostier et al. 2003, https://doi.org/10.1051/jp4:20020348",,,,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",analysis of Hg occurred for litter during dry period; numbers differ from paper
"Gårdsjön, Sweden",Europe,58.06666667,12.05,127,1987-1989,Coniferous Forest,125,25,,48.4,17.5,13,12,30.5,,,,,,,"Iverfeldt, 1991, https://doi.org/10.1007/BF00342299","Iverfeldt, 1991, https://doi.org/10.1007/BF00342299","Iverfeldt, 1991, https://doi.org/10.1007/BF00342299",,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",Average concentration in throughfall listed in Table 3 (48.4 ng/L) differs from value in abstract (13 ng/L); Throughfall flux values of 16 and 19 µg m^-2 yr^-1 at two plots.
"Gårdsjön, Sweden",Europe,58.06666667,12.05,127,1991-1994,Coniferous Forest,,10.4,,22.8,16.06666667,11.9,11.2,15.26666667,,,,,,,"Munthe et al. 1995, https://doi.org/10.1007/978-94-011-0153-0_40","Munthe et al. 1995, https://doi.org/10.1007/978-94-011-0153-0_40","Munthe et al. 1995, https://doi.org/10.1007/978-94-011-0153-0_40",,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016","Coordinates taken from Iverfeldt, 1999"
"Gårdsjön, Sweden",Europe,58.06666667,12.05,127,1995-1997,Coniferous Forest,,23,,,,,,,,,,,,,Munthe et al. 1998,Munthe et al. 1998,Munthe et al. 1998,,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",Book not found online; values taken from Wright et al. 2016 compilation; 
"Gårdsjön, Sweden",Europe,58.06666667,12.05,127,1991-1994,Coniferous Forest,,23,,,16.03333333,,11.2,27.83333333,,,,,,,Munthe et al. 1998,"Hultberg et al. 1995, https://doi.org/10.1007/BF01189691","Hultberg et al. 1995, https://doi.org/10.1007/BF01189691",,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016","Overlapping dataset with Munthe et al. 1995, but involves different sampling site"
"Gårdsjön, Sweden",Europe,58.06666667,12.05,127,1996-2011,Coniferous Forest,,38,,,17,,,,1.6,1.04362692,,0.078544149,,,"Bringmark et al. 2013, https://doi.org/10.1007/s11270-013-1502-8","Bringmark et al. 2013, https://doi.org/10.1007/s11270-013-1502-8",,"Average of SE0002R (Rorvik), SE0014R (Rao), NO0001R (Birkenes), SE00020R (Hallahus), Vavihill EMEP sites",,,Extracted from Figure 6
"Langtjern, Buskerud, Norway",Europe,60.14,10.39,500,2004-2005,Coniferous forest,36.96666667,2.7,,,6.7,,,,,,,,,,"Larssen et al. 2008, https://doi.org/10.1016/j.scitotenv.2008.03.013","Larssen et al. 2008, https://doi.org/10.1016/j.scitotenv.2008.03.013",,,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",Coordinates extracted from Google Maps; no measurement of open wet deposition available
"Svartberget, Sweden",Europe,64.23333333,19.76666667,,1994-1997,Coniferous forest,,17,,,15,,7,25,,,,,,,"Lee et al. 2000, https://doi.org/10.1016/s0048-9697(00)00538-6","Lee et al. 2000, https://doi.org/10.1016/s0048-9697(00)00538-6","Lee et al. 2000, https://doi.org/10.1016/s0048-9697(00)00538-6",,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016",
"Svartberget, Sweden",Europe,64.24477778,19.76533333,,2018,Coniferous Forest,,5.8,,,,,,,1.288,1.03166738,,0.01472166,,,"Wohlgemuth et al. 2020, https://doi.org/10.5194/bg-17-6441-2020",,,SE0005R (Bredkalen) from EMEP,,,Foliar uptake fluxes calculated - comparable to litterfall estimates but at the lower end; Extracted from Figure 9b
"Steinkreuz, Germany",Europe,49.87305556,10.46361111,500,1998-1999,Deciduous Forest,59,34,,28,28.7,19,27.5,35.2,1.33,1.07992174,0.090570811,0.08748317,,,"Schwesig and Matzner, 2000, https://doi.org/10.1016/s0048-9697(00)00565-9","Schwesig and Matzner, 2000, https://doi.org/10.1016/s0048-9697(00)00565-9","Schwesig and Matzner, 2000, https://doi.org/10.1016/s0048-9697(00)00565-9",SE0002R (Rorvik) from EMEP,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016","Open wet deposition is bulk deposition measurement; fluxes extracted from Figure 2 of Schwesig and Matzner, 2000"
"Lehstenbach, Germany",Europe,50.14305556,11.86944444,790,1998-1999,Coniferous forest,68,15.7,,29,38.4,18,34.9,19.2,1.33,1.09389061,0.050041283,0.040919174,,,"Schwesig and Matzner, 2000, https://doi.org/10.1016/s0048-9697(00)00565-9","Schwesig and Matzner, 2000, https://doi.org/10.1016/s0048-9697(00)00565-9","Schwesig and Matzner, 2000, https://doi.org/10.1016/s0048-9697(00)00565-9",SE0002R (Rorvik) from EMEP,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016","Open wet deposition is bulk deposition measurement; fluxes extracted from Figure 2 of Schwesig and Matzner, 2000"
"Lehstenbach, Germany",Europe,50.14305556,11.86944444,790,1998-1999,Coniferous forest,70,15.1,,27,40.1,,,,1.33,1.09389061,,0.039355384,,,"Schwesig and Matzner, 2001, https://doi.org/10.1023/A:1010600600099","Schwesig and Matzner, 2001, https://doi.org/10.1023/A:1010600600099",,SE0002R (Rorvik) from EMEP,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016","Overlapping dataset with Schwesig and Matzner (2000): Schwesig and Matzner (2001) study is from September 1998- September 1999, Schwesig and Matzner (2000) is from April 1998 to April 1999"
"Uraani, Finland",Europe,61,24.75,130,1994-1995,Coniferous forest,,37.23,,,15.81,,5.1,47.94,,,,,,,"Porvari and Verta 2003, https://doi.org/10.1016/S0269-7491(02)00404-9","Porvari and Verta 2003, https://doi.org/10.1016/S0269-7491(02)00404-9","Porvari and Verta 2003, https://doi.org/10.1016/S0269-7491(02)00404-9",,,"Wright et al. 2016, https://doi.org/10.5194/acp-16-13399-2016","Open wet deposition is bulk deposition measurement; throughfall and litterfall are cited as 3.1 and 7.3 times bulk deposition, from unpublished data."
